,age,job,marital,education,balance,housing,loan,duration,campaign,pdays,poutcome,y
34,0.7602336055857047,0.3554443081226437,-0.7113153092176254,1.0275138345747108,-0.018968352491840396,1.2074871212269696,0.4380235005406424,0.4101985734846424,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
38,-0.8751880092490772,-0.7733081045009714,-0.7113153092176254,-0.3197399545655443,0.984671376358944,-0.8261753987342423,0.4380235005406424,2.0671385849649666,-0.6216195554839554,2.6747519678061273,1.0563823771581247,1.0
54,0.005636772385393636,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,0.35126319192867117,-0.8261753987342423,0.4380235005406424,0.07961686803114701,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
65,0.9646613074400525,-0.3970573002930997,2.107103840512589,-0.3197399545655443,-0.4694910752204147,-0.8261753987342423,0.4380235005406424,-0.4767279533418087,-0.6216195554839554,1.1146994238341945,1.0563823771581247,2.0
89,0.005636772385393636,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,0.20257582469151791,-0.8261753987342423,0.4380235005406424,-0.19855554265533082,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
90,-0.26190490368603403,-0.3970573002930997,-0.7113153092176254,-1.6669937437057996,-0.43677985442824097,1.2074871212269696,0.4380235005406424,-0.20661851108102583,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
94,1.5779444130030957,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,0.07693499937612344,1.2074871212269696,0.4380235005406424,-0.08567398469560068,0.8327356309313367,-0.4362830472076689,-0.43215642701923274,2.0
101,-0.36411875461320786,-0.7733081045009714,0.6978942656474816,1.0275138345747108,-0.29478341871675967,-0.8261753987342423,0.4380235005406424,1.212463931841296,-0.6216195554839554,2.901503791057862,1.0563823771581247,1.0
103,1.5779444130030957,-1.1495589087088431,0.6978942656474816,-1.6669937437057996,0.9259398663002685,-0.8261753987342423,0.4380235005406424,-0.7549003640282865,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
111,1.6801582639302697,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,0.08585624141035264,-0.8261753987342423,0.4380235005406424,-0.9887264483734418,0.8327356309313367,-0.4362830472076689,-0.43215642701923274,2.0
120,-1.079615711103425,1.1079459165383871,2.107103840512589,-0.3197399545655443,-0.4077858178169961,-0.8261753987342423,0.4380235005406424,1.3535658792909586,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,1.0
134,-1.4884711148121206,0.3554443081226437,0.6978942656474816,-0.3197399545655443,-0.1921891353231239,-0.8261753987342423,0.4380235005406424,0.2610336576092847,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
145,0.005636772385393636,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.4720931041470649,1.2074871212269696,-2.277722202811339,1.3535658792909586,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,1.0
162,-0.05747720183168627,1.1079459165383871,0.6978942656474816,-0.3197399545655443,-0.573200513868329,1.2074871212269696,-2.277722202811339,-0.8758448904137116,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
168,0.6580197546585308,0.3554443081226437,-0.7113153092176254,1.0275138345747108,-0.46651732787567163,1.2074871212269696,0.4380235005406424,0.05028386974865332,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
188,-0.5685464564675556,0.3554443081226437,,-0.3197399545655443,-0.4694910752204147,-0.8261753987342423,0.4380235005406424,-0.40416123751055355,-0.25803075888013244,2.7201023324564746,1.0563823771581247,2.0
193,-0.5685464564675556,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,0.25833358740545037,1.2074871212269696,0.4380235005406424,-0.8234355956466941,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
197,-0.36411875461320786,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,-0.4776688804184581,1.2074871212269696,-2.277722202811339,-0.40416123751055355,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
205,0.35137820187700924,0.3554443081226437,,1.0275138345747108,-0.055489597799913325,-0.8261753987342423,0.4380235005406424,-0.45657053227757116,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
218,0.7602336055857047,-0.3970573002930997,,-1.6669937437057996,-0.4650304542033001,-0.8261753987342423,-2.277722202811339,2.3453109956514444,2.650679613950452,-0.4362830472076689,-0.43215642701923274,1.0
251,-0.9774018601762511,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,0.39512596526363136,1.2074871212269696,0.4380235005406424,-0.4767279533418087,0.8327356309313367,-0.4362830472076689,-0.43215642701923274,2.0
259,-1.2840434129577727,-0.3970573002930997,,-0.3197399545655443,-0.29887232131578134,1.2074871212269696,-2.277722202811339,3.405591343630338,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,1.0
276,0.005636772385393636,1.8604475249541306,-0.7113153092176254,1.0275138345747108,3.692268333747504,1.2074871212269696,0.4380235005406424,1.8010606269170315,-0.25803075888013244,0.2893227871978813,1.0563823771581247,1.0
294,0.555805903731357,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,0.8902548981633517,1.2074871212269696,0.4380235005406424,-0.6097669323657763,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
317,0.8624474565128786,1.1079459165383871,-0.7113153092176254,-1.6669937437057996,-0.3754463154429153,1.2074871212269696,-2.277722202811339,1.5672345425718763,1.1963244275351599,-0.4362830472076689,-0.43215642701923274,1.0
337,-0.8751880092490772,-0.7733081045009714,0.6978942656474816,1.0275138345747108,-0.4256283018854545,-0.8261753987342423,0.4380235005406424,-0.9846949641605943,-0.6216195554839554,1.8765855499600224,1.0563823771581247,2.0
344,-0.46633260554038175,-0.7733081045009714,0.6978942656474816,2.374767623714966,-0.4579678042595353,-0.8261753987342423,0.4380235005406424,1.220526900266991,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,1.0
365,-1.897326518520816,1.4841967207462587,0.6978942656474816,-0.3197399545655443,-0.44904656222530615,1.2074871212269696,0.4380235005406424,0.05945944696690949,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
373,0.9646613074400525,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.6189218792937536,-0.8261753987342423,0.4380235005406424,0.035270541689824464,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
381,-0.26190490368603403,-0.3970573002930997,-0.7113153092176254,-1.6669937437057996,-0.33864619205171986,-0.8261753987342423,0.4380235005406424,-0.7065225534741164,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
382,1.7823721148574434,2.236698329162002,-0.7113153092176254,1.0275138345747108,3.1187068146301855,1.2074871212269696,0.4380235005406424,-0.07357953205705817,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
383,-0.46633260554038175,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,0.015601460390797732,-0.8261753987342423,0.4380235005406424,0.05028386974865332,-0.25803075888013244,2.6656818948760583,1.0563823771581247,2.0
394,-0.8751880092490772,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,-0.46205670685855704,-0.8261753987342423,0.4380235005406424,0.3215059208019973,-0.25803075888013244,2.8198731346872377,1.0563823771581247,2.0
